Token,IOB2
pushes,O
the,O
boundaries,O
of,O
Magic,O
in,O
an,O
exciting,O
way,O
.,O
#,O
78,O
.,O

Conduit,B-ARTIFACT
of,I-ARTIFACT
Worlds,I-ARTIFACT
Conduit,B-ARTIFACT
of,I-ARTIFACT
Worlds,I-ARTIFACT
is,O
a,O
more,O
expensive,O
,,O
color-restricted,O
Crucible,B-ARTIFACT
of,I-ARTIFACT
Worlds,I-ARTIFACT
that,O
also,O
lets,O
you,O
cast,O
a,O
permanent,O
from,O
your,O
graveyard,O
each,O
turn,O
.,O

That,O
restricts,O
you,O
to,O
one,O
spell,O
per,O
turn,O
,,O
but,O
it,O
doesn,O
’,O
t,O
cost,O
you,O
any,O
cards,O
from,O
your,O
hand,O
.,O
#,O
77,O
.,O

Herald,B-ARTIFACT
’,I-ARTIFACT
s,I-ARTIFACT
Horn,I-ARTIFACT
Generic,O
typal,O
artifacts,O
are,O
plentiful,O
,,O
but,O
quick,O
shout,O
out,O
to,O
Herald,B-ARTIFACT
's,I-ARTIFACT
Horn,I-ARTIFACT
,,O
which,O
is,O
one,O
of,O
the,O
best,O
typal,O
support,O
cards,O
.,O

It,O
’,O
s,O
functionally,O
a,O
mana,O
rock,O
that,O
sometimes,O
draws,O
cards,O
for,O
dedicated,O
typal,O
decks,O
.,O

Basically,O
Sol,B-ARTIFACT
Ring,I-ARTIFACT
plus,O
Ancestral,B-INSTANT
Recall,I-INSTANT
.,O
#,O
76,O
.,O

Duplicant,B-CREATURE
Duplicant,B-CREATURE
’,O
s,O
age,O
is,O
definitely,O
showing,O
,,O
but,O
as,O
a,O
colorless,O
card,O
it,O
has,O
advantages,O
,,O
and,O
gives,O
colors,O
that,O
don,O
’,O
t,O
have,O
“,O
187,O
creatures,O
”,O
a,O
clean,O
but,O
expensive,O
way,O
to,O
take,O
out,O
opposing,O
threats,O
.,O
#,O
75,O
.,O

Amulet,B-ARTIFACT
of,I-ARTIFACT
Vigor,I-ARTIFACT
Look,O
!,O
A,O
card,O
that,O
’,O
s,O
good,O
in,O
Commander,O
and,O
great,O
in,O
Constructed,O
.,O

Powerful,O
lands,O
are,O
often,O
balanced,O
by,O
coming,O
into,O
play,O
tapped,O
,,O
and,O
Amulet,B-ARTIFACT
of,I-ARTIFACT
Vigor,I-ARTIFACT
overrides,O
that,O
restriction,O
.,O

Only,O
very,O
specific,O
decks,O
need,O
an,O
effect,O
like,O
this,O
,,O
so,O
it,O
’,O
s,O
not,O
quite,O
a,O
staple,O
.,O
#,O
74,O
.,O

Tiller,B-CREATURE
Engine,I-CREATURE
Tiller,B-CREATURE
Engine,I-CREATURE
is,O
basically,O
Amulet,B-CREATURE
of,I-CREATURE
Vigor,I-CREATURE
with,O
extra,O
text,O
,,O
at,O
least,O
as,O
far,O
as,O
lands,O
are,O
concerned,O
.,O

This,O
almost-,O
landfall,O
abilitycan,O
also,O
tap,O
down,O
opposing,O
non-lands,O
,,O
which,O
is,O
nice,O
added,O
functionality,O
,,O
though,O
being,O
a,O
creature,O
makes,O
it,O
more,O
vulnerable,O
to,O
removal,O
.,O
#,O
73,O
.,O

Monument,B-ARTIFACT
to,I-ARTIFACT
Endurance,I-ARTIFACT
There,O
are,O
so,O
many,O
cards,O
in,O
Magic,O
's,O
history,O
that,O
work,O
nicely,O
with,O
Monument,B-ARTIFACT
to,I-ARTIFACT
Endurance,I-ARTIFACT
,,O
it,O
is,O
easy,O
to,O
make,O
this,O
the,O
centerpiece,O
of,O
a,O
deck,O
.,O

Treasures,B-ARTIFACT
,,O
card,O
draw,O
and,O
a,O
win-condition,O
all,O
tacked,O
onto,O
things,O
your,O
deck,O
already,O
wants,O
to,O
do,O
like,O
cycle,O
,,O
rummage,O
,,O
or,O
wheel,O
.,O
#,O
72,O
.,O

Panharmonicon,B-ARTIFACT
Panharmonicon,B-ARTIFACT
introduced,O
the,O
“,O
double,O
triggers,O
”,O
template,O
,,O
and,O
Wizards,O
has,O
run,O
with,O
that,O
text,O
ever,O
since,O
.,O

It,O
has,O
the,O
Vedalken,B-ARTIFACT
Orrery,I-ARTIFACT
issue,O
where,O
you,O
cross,O
your,O
fingers,O
you,O
untap,O
with,O
it,O
,,O
plus,O
the,O
Crucible,B-ARTIFACT
of,I-ARTIFACT
Worlds,I-ARTIFACT
problem,O
where,O
it,O
’,O
s,O
no,O
longer,O
unique,O
.,O

Doesn,O
’,O
t,O
matter,O
;,O
people,O
will,O
play,O
this,O
card,O
until,O
the,O
end,O
of,O
time,O
.,O
#,O
71,O
.,O

Brudiclad,B-CREATURE
,,I-CREATURE
Telchor,I-CREATURE
Engineer,I-CREATURE
Brudiclad,B-CREATURE
,,I-CREATURE
Telchor,I-CREATURE
Engineer,I-CREATURE
makes,O
good,O
use,O
of,O
all,O
the,O
trinkety,O
artifacts,O
in,O
Magic,O
.,O

It,O
’,O
s,O
fun,O
figuring,O
out,O
the,O
best,O
token,O
you,O
can,O
transform,O
everything,O
into,O
,,O
it,O
takes,O
players,O
from,O
40,O
to,O
dead,O
in,O
an,O
instant,O
,,O
and,O
it,O
gets,O
new,O
support,O
cards,O
just,O
about,O
every,O
set,O
(,O
thanks,O
,,O
Treasure,B-ARTIFACT
tokens,O
!,O
),O
.,O
#,O
70,O
.,O

The,O
Mirrodin,O
Artifact,O
Lands,O
Ah,O
,,O
the,O
lands,O
that,O
broke,O
Standard,O
,,O
but,O
never,O
broke,O
Modern,O
because,O
they,O
were,O
banned,O
from,O
the,O
get-go,O
.,O

These,O
lands,O
are,O
simultaneously,O
great,O
for,O
artifact,O
decks,O
,,O
and,O
dangerous,O
for,O
Commander,O
.,O

Having,O
a,O
land,O
drop,O
supplement,O
your,O
strategy,O
is,O
great,O
,,O
but,O
losing,O
a,O
land,O
to,O
Vandalblast,B-SORCERY
or,O
Farewell,B-SORCERY
is,O
backbreaking,O
.,O

You,O
should,O
not,O
run,O
these,O
without,O
good,O
reason,O
.,O
#,O
69,O
.,O

Cityscape,B-CREATURE
Leveler,I-CREATURE
I,O
like,O
my,O
Leveler,B-CREATURE
s,O
like,O
I,O
like,O
my,O
Eldrazi,O
:,O
leveling,O
cities,O
to,O
the,O
ground,O
.,O

Cityscape,B-CREATURE
Leveler,I-CREATURE
feels,O
like,O
a,O
slightly,O
dumbed,O
down,O
version,O
of,O
Ulamog,B-CREATURE
,,I-CREATURE
the,I-CREATURE
Infinite,I-CREATURE
Gyre,I-CREATURE
,,O
straddling,O
the,O
power,O
territory,O
just,O
below,O
the,O
colorless,O
titans,O
,,O
making,O
it,O
something,O
of,O
an,O
honorary,O
Eldrazi,O
.,O
#,O
68,O
.,O

Vedalken,B-ARTIFACT
Shackles,I-ARTIFACT
Pet,O
card,O
incoming,O
.,O

Vedalken,B-ARTIFACT
Shackles,I-ARTIFACT
does,O
work,O
,,O
provided,O
your,O
mana,O
base,O
leans,O
heavily,O
into,O
Island,B-LAND
s,O
,,O
which,O
includes,O
lands,O
like,O
Xander,B-LAND
's,I-LAND
Lounge,I-LAND
and,O
Watery,B-LAND
Grave,I-LAND
.,O

Fulfil,O
that,O
condition,O
,,O
and,O
you,O
’,O
ve,O
got,O
an,O
on-demand,O
way,O
to,O
grab,O
opposing,O
creatures,O
.,O

Steal,O
something,O
indefinitely,O
or,O
yoink,O
a,O
creature,O
straight,O
out,O
of,O
combat,O
.,O

Better,O
yet,O
,,O
steal,O
a,O
blocker,O
from,O
someone,O
else,O
,,O
chump,O
with,O
it,O
,,O
then,O
untap,O
Shackles,O
and,O
do,O
it,O
again,O
the,O
following,O
turn,O
.,O
#,O
67,O
.,O

Breya,B-CREATURE
,,I-CREATURE
Etherium,I-CREATURE
Shaper,I-CREATURE
Breya,B-CREATURE
,,I-CREATURE
Etherium,I-CREATURE
Shaper,I-CREATURE
was,O
incredibly,O
popular,O
when,O
it,O
first,O
released,O
,,O
but,O
18,O
million,O
new,O
legends,O
will,O
put,O
a,O
damper,O
on,O
any,O
commander,O
’,O
s,O
popularity,O
.,O

Players,O
likely,O
enjoy,O
the,O
artifact,O
commander,O
's,O
open-endedness,O
.,O

You,O
can,O
lean,O
into,O
interesting,O
artifact,O
synergies,O
or,O
go,O
full,O
combo,O
with,O
Nim,B-ARTIFACT
Deathmantle,I-ARTIFACT
and,O
Ashnod,B-ARTIFACT
's,I-ARTIFACT
Altar,I-ARTIFACT
.,O
#,O
66,O
.,O

Thunderhawk,B-ARTIFACT
Gunship,I-ARTIFACT
Thunderhawk,B-ARTIFACT
Gunship,I-ARTIFACT
impressed,O
me,O
out,O
of,O
the,O
Warhammer,O
40k,O
decks,O
.,O

It,O
’,O
s,O
not,O
much,O
of,O
an,O
exaggeration,O
to,O
say,O
this,O
is,O
Grave,B-CREATURE
Titan,I-CREATURE
with,O
wings,O
,,O
and,O
it,O
’,O
s,O
sometimes,O
even,O
better,O
since,O
it,O
jumps,O
your,O
entire,O
team,O
in,O
the,O
air,O
.,O
#,O
65,O
.,O

Sword,B-ARTIFACT
of,I-ARTIFACT
the,I-ARTIFACT
Animist,I-ARTIFACT
It,O
’,O
s,O
funny,O
to,O
think,O
that,O
Treasure,B-ARTIFACT
tokens,O
have,O
somewhat,O
eclipsed,O
other,O
forms,O
of,O
colorless,O
ramp,O
,,O
but,O
I,O
find,O
Sword,B-ARTIFACT
of,I-ARTIFACT
the,I-ARTIFACT
Animist,I-ARTIFACT
still,O
pulls,O
its,O
weight,O
.,O

Check,O
out,O
Bitterthorn,B-ARTIFACT
,,I-ARTIFACT
Nissa,I-ARTIFACT
's,I-ARTIFACT
Animus,I-ARTIFACT
for,O
the,O
Phyrexianized,O
version,O
.,O
#,O
64,O
.,O

Phyrexian,B-CREATURE
Metamorph,I-CREATURE
Phyrexian,B-CREATURE
Metamorph,I-CREATURE
was,O
once,O
the,O
undisputed,O
best,O
clone,O
in,O
Commander,O
,,O
but,O
10+,O
years,O
of,O
set,O
releases,O
have,O
provided,O
competition,O
.,O

It,O
's,O
still,O
one,O
of,O
blue,O
's,O
best,O
artifacts,O
,,O
though,O
:,O
the,O
combination,O
of,O
copying,O
artifacts,O
and,O
effectively,O
costing,O
3,O
colorless,O
mana,O
keeps,O
it,O
relevant,O
.,O
#,O
63,O
.,O

Basalt,B-ARTIFACT
Monolith,I-ARTIFACT
Basalt,B-ARTIFACT
Monolith,I-ARTIFACT
is,O
a,O
fiddly,O
untapping,O
artifact,O
that,O
can,O
give,O
you,O
a,O
burst,O
of,O
mana,O
,,O
though,O
it,O
’,O
s,O
more,O
commonly,O
used,O
for,O
evil,O
.,O

It,O
produces,O
infinite,O
combos,O
with,O
Mesmeric,B-ARTIFACT
Orb,I-ARTIFACT
,,O
Zirda,B-CREATURE
,,I-CREATURE
the,I-CREATURE
Dawnwaker,I-CREATURE
,,O
Rings,B-ARTIFACT
of,I-ARTIFACT
Brighthearth,I-ARTIFACT
,,O
Wake,B-CREATURE
Thrasher,I-CREATURE
…,O
you,O
get,O
the,O
point,O
.,O
#,O
62,O
.,O

The,B-ARTIFACT
Ozolith,I-ARTIFACT
The,O
ultimate,O
counters,O
card,O
,,O
no,O
matter,O
what,O
kind,O
of,O
counters,O
you,O
’,O
re,O
working,O
with,O
,,O
thanks,O
to,O
its,O
excellent,O
leaves-the-battlefield,O
trigger,O
.,O

The,B-ARTIFACT
Ozolith,I-ARTIFACT
would,O
be,O
a,O
must-play,O
1,O
counter,O
card,O
were,O
the,O
price,O
not,O
so,O
high,O
(,O
$,O
20+,O
at,O
the,O
time,O
of,O
writing,O
),O
.,O

It,O
can,O
move,O
any,O
type,O
of,O
counters,O
,,O
including,O
ability,O
counters,O
,,O
which,O
was,O
intentional,O
given,O
its,O
original,O
printing,O
in,O
Ikoria,O
.,O
#,O
61,O
.,O

Staff,B-ARTIFACT
of,I-ARTIFACT
the,I-ARTIFACT
Storyteller,I-ARTIFACT
Staff,B-ARTIFACT
of,I-ARTIFACT
the,I-ARTIFACT
Storyteller,I-ARTIFACT
is,O
an,O
interesting,O
one,O
from,O
Phyexia,O
:,O
All,O
Will,O
Be,O
One,O
Commander,O
,,O
and,O
a,O
cool,O
way,O
to,O
get,O
card,O
advantage,O
in,O
a,O
token,O
deck,O
.,O

Every,O
instance,O
of,O
creating,O
creature,O
tokens,O
is,O
worth,O
a,O
card,O
,,O
though,O
it,O
takes,O
some,O
time,O
and,O
mana,O
to,O
cash,O
in,O
on,O
those,O
story,O
counters,O
.,O
#,O
60,O
.,O

Idol,B-ARTIFACT
of,I-ARTIFACT
Oblivion,I-ARTIFACT
Idol,B-ARTIFACT
of,I-ARTIFACT
Oblivion,I-ARTIFACT
gets,O
the,O
nod,O
over,O
Staff,B-ARTIFACT
of,I-ARTIFACT
the,I-ARTIFACT
Storyteller,I-ARTIFACT
by,O
virtue,O
of,O
being,O
colorless,O
.,O

Though,O
no,O
one,O
’,O
s,O
stopping,O
you,O
from,O
running,O
both,O
behind,O
a,O
white,O
commander,O
!,O
The,O
10-Oct,O
Eldrazi,O
text,O
barely,O
matters,O
;,O
this,O
is,O
just,O
a,O
card,O
draw,O
engine,O
through,O
and,O
through,O
.,O
#,O
59,O
.,O

Angel,B-CREATURE
of,I-CREATURE
the,I-CREATURE
Ruins,I-CREATURE
What,O
’,O
s,O
worse,O
than,O
being,O
an,O
artifact/enchantment,O
deck,O
targeted,O
by,O
Return,B-INSTANT
to,I-INSTANT
Dust,I-INSTANT
?,O
What,O
if,O
it,O
came,O
on,O
a,O
5-Jul,O
flying,O
body,O
that,O
easily,O
cycles,O
into,O
the,O
graveyard,O
for,O
reanimation,O
effects,O
and,O
provides,O
an,O
ETB,O
that,O
’,O
s,O
easy,O
to,O
flicker,O
and,O
reuse,O
?,O
Yeah,O
,,O
that,O
’,O
s,O
Angel,B-CREATURE
of,I-CREATURE
the,I-CREATURE
Ruins,I-CREATURE
,,O
one,O
of,O
the,O
best,O
artifact/enchantment,O
removal,O
effects,O
in,O
white,O
.,O
#,O
58,O
.,O

Sundering,B-CREATURE
Titan,I-CREATURE
Ban,O
list,O
alert,O
!,O
Sundering,B-CREATURE
Titan,I-CREATURE
was,O
nixed,O
from,O
Commander,O
for,O
its,O
oppressive,O
mass,O
land,O
destruction,O
potential,O
.,O

It,O
blows,O
up,O
lands,O
on,O
the,O
way,O
and,O
out,O
,,O
which,O
means,O
a,O
regular,O
flicker,O
effect,O
triggers,O
this,O
ability,O
twice,O
.,O

With,O
the,O
prevalence,O
of,O
triomes,O
and,O
dual,O
lands,O
,,O
Titan,O
can,O
destroy,O
five,O
lands,O
per,O
trigger,O
without,O
harming,O
your,O
own,O
mana,O
base,O
.,O
#,O
57,O
.,O

Commander,B-ARTIFACT
’,I-ARTIFACT
s,I-ARTIFACT
Plate,I-ARTIFACT
Commander,B-ARTIFACT
's,I-ARTIFACT
Plate,I-ARTIFACT
is,O
an,O
excellent,O
piece,O
of,O
equipment,O
that,O
scales,O
best,O
with,O
mono-colored,O
decks,O
.,O

It,O
’,O
s,O
usually,O
a,O
Vulshok,B-ARTIFACT
Battlegear,I-ARTIFACT
that,O
makes,O
your,O
commander,O
immune,O
to,O
combat,O
and,O
most,O
forms,O
of,O
removal,O
.,O
#,O
56,O
.,O

The,B-ARTIFACT
Immortal,I-ARTIFACT
Sun,I-ARTIFACT
The,B-ARTIFACT
Immortal,I-ARTIFACT
Sun,I-ARTIFACT
combines,O
four,O
useful,O
abilities,O
on,O
one,O
card,O
,,O
but,O
it,O
’,O
s,O
also,O
a,O
6-mana,O
artifact,O
that,O
you,O
need,O
to,O
untap,O
with,O
before,O
you,O
get,O
any,O
real,O
value,O
off,O
it,O
.,O

That,O
makes,O
it,O
removal,O
target,O
#,O
1,O
for,O
everyone,O
,,O
and,O
players,O
run,O
more,O
artifact,O
removal,O
these,O
days,O
,,O
so,O
it,O
doesn,O
’,O
t,O
actually,O
stick,O
around,O
that,O
often,O
.,O
#,O
55,O
.,O

Ramos,B-CREATURE
,,I-CREATURE
Dragon,I-CREATURE
Engine,I-CREATURE
Ramos,B-CREATURE
,,I-CREATURE
Dragon,I-CREATURE
Engine,I-CREATURE
is,O
your,O
typical,O
5-color,O
commander,O
.,O

You,O
can,O
build,O
around,O
it,O
however,O
you,O
want,O
,,O
though,O
Ramos,B-CREATURE
specifically,O
incentivizes,O
multi-colored,O
cards,O
.,O

It,O
can,O
also,O
one-shot,O
players,O
out,O
of,O
nowhere,O
,,O
and,O
it,O
creates,O
large,O
bursts,O
of,O
mana,O
,,O
just,O
enough,O
to,O
activate,O
Door,B-ARTIFACT
to,I-ARTIFACT
Nothingness,I-ARTIFACT
.,O
#,O
54,O
.,O

Mox,B-ARTIFACT
Amber,I-ARTIFACT
Mox,B-ARTIFACT
Amber,I-ARTIFACT
excels,O
in,O
legends-matter,O
decks,O
and,O
flounders,O
anywhere,O
else,O
.,O

The,O
word,O
“,O
Mox,O
”,O
usually,O
indicates,O
a,O
powerful,O
card,O
,,O
though,O
most,O
of,O
them,O
are,O
either,O
banned,O
in,O
Commander,O
or,O
tuned,O
for,O
Constructed/,O
cEDH,O
.,O
#,O
53,O
.,O

Banner,B-ARTIFACT
of,I-ARTIFACT
Kinship,I-ARTIFACT
Banner,B-ARTIFACT
of,I-ARTIFACT
Kinship,I-ARTIFACT
is,O
a,O
bonkers,O
upgrade,O
on,O
Coat,B-ARTIFACT
of,I-ARTIFACT
Arms,I-ARTIFACT
that,O
is,O
not,O
global,O
,,O
and,O
a,O
hugely,O
impactful,O
anthem,O
that,O
mice,O
,,O
goblins,O
and,O
vampires,O
and,O
any,O
wide,O
tribe,O
can,O
destroy,O
players,O
with,O
.,O
#,O
52,O
.,O

Relic,B-ARTIFACT
of,I-ARTIFACT
Legends,I-ARTIFACT
I,O
’,O
m,O
already,O
a,O
big,O
fan,O
of,O
Honor-Worn,B-ARTIFACT
Shaku,I-ARTIFACT
,,O
and,O
Relic,B-ARTIFACT
of,I-ARTIFACT
Legends,I-ARTIFACT
fits,O
a,O
similar,O
mold,O
for,O
decks,O
full,O
of,O
legends,O
.,O

Some,O
players,O
claim,O
that,O
3-,O
mana,O
valuerocks,O
“,O
aren,O
’,O
t,O
playable,O
in,O
Commander,O
anymore.,O
”,O
Nay,O
,,O
I,O
say,O
;,O
you,O
’,O
re,O
just,O
not,O
playing,O
the,O
right,O
ones,O
.,O
#,O
51,O
.,O

Krark-Clan,B-ARTIFACT
Ironworks,I-ARTIFACT
Krark-Clan,B-ARTIFACT
Ironworks,I-ARTIFACT
fits,O
a,O
narrower,O
range,O
of,O
decks,O
than,O
Ashnod,B-ARTIFACT
's,I-ARTIFACT
Altar,I-ARTIFACT
,,O
which,O
I,O
promise,O
we,O
’,O
re,O
getting,O
to,O
.,O

It,O
was,O
banned,O
in,O
Modern,O
for,O
encouraging,O
strong,O
,,O
lengthy,O
combos,O
,,O
but,O
there,O
’,O
s,O
nothing,O
stopping,O
you,O
from,O
recreating,O
those,O
combos,O
in,O
Commander,O
.,O
#,O
50,O
.,O

Canoptek,B-CREATURE
Scarab,I-CREATURE
Swarm,I-CREATURE
Throw,O
a,O
dart,O
at,O
a,O
wall,O
of,O
Warhammer,O
40k,O
cards,O
and,O
odds,O
are,O
you,O
hit,O
something,O
super,O
powerful,O
.,O

Case,O
in,O
point,O
:,O
Canoptek,B-CREATURE
Scarab,I-CREATURE
Swarm,I-CREATURE
.,O

It,O
’,O
s,O
an,O
insect,O
army,O
in,O
a,O
can,O
that,O
feasts,O
on,O
an,O
opponent,O
’,O
s,O
graveyard,O
.,O

Colorless,O
too,O
?,O
Ship,O
it,O
!,O
#,O
49,O
.,O

Conjurer,B-ARTIFACT
’,I-ARTIFACT
s,I-ARTIFACT
Closet,I-ARTIFACT
Conjurer,B-ARTIFACT
's,I-ARTIFACT
Closet,I-ARTIFACT
is,O
beloved,O
by,O
blink,O
players,O
everywhere,O
,,O
though,O
being,O
colorless,O
is,O
the,O
only,O
thing,O
keeping,O
it,O
around,O
.,O

Soulherder,B-CREATURE
,,O
Teleportation,B-ENCHANTMENT
Circle,O
,,O
and,O
Thassa,B-CREATURE
,,I-CREATURE
Deep-Dwelling,I-CREATURE
