Token,IOB2
are,O
all,O
cheaper,O
and,O
better,O
,,O
but,O
not,O
every,O
deck,O
can,O
run,O
them,O
or,O
wait,O
until,O
the,O
end,O
step,O
.,O

Plus,O
,,O
some,O
decks,O
just,O
want,O
critical,O
mass,O
of,O
these,O
effects,O
.,O
#,O
48,O
.,O

Altar,B-ARTIFACT
of,I-ARTIFACT
Dementia,I-ARTIFACT
There,O
’,O
s,O
that,O
“,O
Altar,O
”,O
word,O
again,O
,,O
and,O
this,O
isn,O
’,O
t,O
even,O
one,O
of,O
the,O
best,O
ones,O
.,O

Altar,B-ARTIFACT
of,I-ARTIFACT
Dementia,I-ARTIFACT
is,O
a,O
free,O
sac,O
outlet,O
that,O
can,O
mill,O
players,O
out,O
with,O
the,O
right,O
combination,O
of,O
recursive,O
creatures,O
,,O
though,O
it,O
’,O
s,O
also,O
great,O
at,O
fueling,O
your,O
own,O
graveyard,O
,,O
too,O
.,O
#,O
47,O
.,O

Solemn,B-CREATURE
Simulacrum,I-CREATURE
I,O
wo,O
n't,O
entertain,O
any,O
discourse,O
about,O
Solemn,B-CREATURE
Simulacrum,I-CREATURE
falling,O
behind,O
the,O
times,O
in,O
Commander,O
.,O

It,O
’,O
s,O
the,O
classic,O
better,O
than,O
your,O
average,O
cantrip,O
,,O
3-for-1,O
we,O
all,O
know,O
and,O
love,O
,,O
and,O
I,O
’,O
m,O
still,O
happy,O
to,O
run,O
a,O
copy,O
in,O
most,O
decks,O
.,O

Remember,O
:,O
Deck,O
optimization,O
isn,O
’,O
t,O
a,O
requirement,O
to,O
play,O
and,O
enjoy,O
Commander,O
.,O
#,O
46,O
.,O

Agatha,B-ARTIFACT
’,I-ARTIFACT
s,I-ARTIFACT
Soul,I-ARTIFACT
Cauldron,I-ARTIFACT
Agatha,B-ARTIFACT
's,I-ARTIFACT
Soul,I-ARTIFACT
Cauldron,I-ARTIFACT
messes,O
around,O
with,O
activated,O
abilities,O
,,O
which,O
is,O
fairly,O
novel,O
territory,O
in,O
Magic,O
,,O
and,O
it,O
provides,O
incidental,O
graveyard,O
hate,O
while,O
doing,O
so,O
.,O
“,O
Activated,O
ability,O
”,O
decks,O
are,O
more,O
of,O
a,O
thing,O
than,O
ever,O
thanks,O
to,O
this,O
card,O
,,O
and,O
it,O
opens,O
up,O
some,O
interesting,O
lines,O
of,O
play,O
.,O

And,O
combos,O
of,O
course,O
.,O

Always,O
with,O
the,O
combos,O
.,O
#,O
45,O
.,O

Shorikai,B-ARTIFACT
,,I-ARTIFACT
Genesis,I-ARTIFACT
Engine,I-ARTIFACT
Even,O
ignoring,O
obvious,O
infinites,O
with,O
Intruder,B-ENCHANTMENT
Alarm,I-ENCHANTMENT
,,O
Shorikai,B-ARTIFACT
,,I-ARTIFACT
Genesis,I-ARTIFACT
Engine,I-ARTIFACT
is,O
just,O
a,O
sweet,O
value,O
engine,O
.,O

Get,O
it,O
,,O
engine,O
?,O
‘,O
Cuz,O
it,O
’,O
s,O
a,O
vehicle,O
?,O
Sorry,O
,,O
guess,O
I,O
’,O
ll,O
pilot,O
myself,O
outta,O
here,O
.,O

In,O
all,O
seriousness,O
,,O
it,O
’,O
s,O
also,O
just,O
really,O
cool,O
to,O
have,O
a,O
vehicle,O
as,O
your,O
commander,O
.,O
#,O
44,O
.,O

Midnight,B-ARTIFACT
Clock,I-ARTIFACT
Ask,O
not,O
for,O
whom,O
the,O
Midnight,B-ARTIFACT
Clock,I-ARTIFACT
ticks,O
.,O

Here,O
’,O
s,O
another,O
top-tier,O
3-MV,O
mana,O
rock,O
,,O
one,O
that,O
gives,O
blue,O
access,O
to,O
some,O
coveted,O
ramp,O
,,O
then,O
becomes,O
a,O
draw-7,O
in,O
just,O
a,O
few,O
turn,O
cycles,O
.,O
#,O
43,O
.,O

Roaming,B-CREATURE
Throne,I-CREATURE
Roaming,B-CREATURE
Throne,I-CREATURE
plays,O
intense,O
piano,O
music,O
for,O
me,O
.,O

It,O
copies,O
all,O
triggered,O
abilities,O
of,O
the,O
chosen,O
creature,O
type,O
,,O
not,O
just,O
ETBs,O
,,O
which,O
opens,O
up,O
so,O
many,O
more,O
interactions,O
than,O
the,O
average,O
Panharmonicon,B-ARTIFACT
effect,O
.,O

Ward,O
is,O
also,O
more,O
of,O
a,O
nuisance,O
than,O
you,O
’,O
d,O
expect,O
in,O
Commander,O
.,O
#,O
42,O
.,O

Shadowspear,B-ARTIFACT
Farewell,I-ARTIFACT
,,O
Loxodon,B-ARTIFACT
Warhammer,I-ARTIFACT
.,O

I,O
wouldn,O
’,O
t,O
fault,O
anyone,O
for,O
running,O
Warhammer,O
,,O
but,O
Shadowspear,B-ARTIFACT
certainly,O
modernized,O
the,O
design,O
,,O
lowering,O
the,O
cost,O
to,O
cast,O
and,O
equip,O
and,O
added,O
in,O
a,O
ridiculous,O
activated,O
ability,O
that,O
gets,O
around,O
hexproof,O
and,O
indestructible,O
that,O
no,O
one,O
remembers,O
until,O
it,O
’,O
s,O
too,O
late,O
.,O
#,O
41,O
.,O

Akroma,B-ARTIFACT
’,I-ARTIFACT
s,I-ARTIFACT
Memorial,I-ARTIFACT
If,O
you,O
’,O
re,O
going,O
to,O
flat,O
out,O
spend,O
7,O
mana,O
on,O
a,O
card,O
,,O
it,O
better,O
have,O
the,O
impact,O
that,O
Akroma,B-ARTIFACT
's,I-ARTIFACT
Memorial,I-ARTIFACT
does,O
.,O

Drop,O
this,O
and,O
suddenly,O
all,O
your,O
creatures,O
become,O
deadly,O
threats,O
,,O
with,O
double,O
protection,O
to,O
make,O
combat,O
miserable,O
for,O
your,O
opponents,O
.,O

As,O
if,O
the,O
whole,O
flying/,O
first,O
strike,O
/,O
trample,O
trifecta,O
weren,O
’,O
t,O
already,O
enough,O
.,O
#,O
40,O
.,O

Nevinyrral,B-ARTIFACT
’,I-ARTIFACT
s,I-ARTIFACT
Disk,I-ARTIFACT
Nevinyrral,B-ARTIFACT
's,I-ARTIFACT
Disk,I-ARTIFACT
is,O
cheaper,O
than,O
most,O
colorless,O
sweepers,O
,,O
but,O
the,O
effect,O
is,O
on,O
a,O
turn,O
’,O
s,O
delay,O
.,O

Players,O
are,O
often,O
scared,O
to,O
overextend,O
into,O
Disk,O
and,O
don,O
’,O
t,O
play,O
anything,O
at,O
all,O
,,O
which,O
prompts,O
you,O
to,O
leave,O
its,O
activation,O
up,O
as,O
a,O
threat,O
without,O
actually,O
using,O
it,O
.,O

It,O
’,O
s,O
also,O
an,O
obnoxious,O
combo,O
with,O
indestructible,O
effects,O
,,O
since,O
it,O
normally,O
destroys,O
itself,O
instead,O
of,O
sacrificing,O
as,O
a,O
cost,O
.,O
#,O
39,O
.,O

Blightsteel,B-CREATURE
Colossus,I-CREATURE
Blightsteel,B-CREATURE
Colossus,I-CREATURE
is,O
almost,O
single-handedly,O
responsible,O
for,O
millions,O
of,O
players,O
’,O
disgust,O
towards,O
infect,O
.,O

It,O
’,O
s,O
basically,O
part,O
of,O
the,O
Phage,B-CREATURE
the,I-CREATURE
Untouchable,I-CREATURE
club,O
since,O
it,O
can,O
one-shot,O
people,O
,,O
though,O
I,O
think,O
the,O
infect,O
hate,O
is,O
undeserved,O
.,O

A,O
topic,O
for,O
another,O
time,O
,,O
I,O
suppose,O
.,O
#,O
38,O
.,O

MH2,O
Bridges,O
Modern,O
Horizons,O
2,O
tweaked,O
the,O
artifact,O
land,O
formula,O
,,O
designing,O
them,O
as,O
indestructible,O
taplands,O
.,O

That,O
way,O
you,O
can,O
add,O
to,O
your,O
artifact,O
count,O
without,O
losing,O
them,O
to,O
a,O
stray,O
Austere,B-SORCERY
Command,I-SORCERY
.,O

Exile-based,O
removal…,O
well,O
that,O
still,O
gets,O
‘,O
em,O
.,O
#,O
37,O
.,O

Smuggler,B-ARTIFACT
’,I-ARTIFACT
s,I-ARTIFACT
Copter,I-ARTIFACT
Wizards,O
overshot,O
their,O
first,O
attempt,O
at,O
vehicles,O
,,O
at,O
least,O
as,O
far,O
as,O
Smuggler,B-ARTIFACT
's,I-ARTIFACT
Copter,I-ARTIFACT
is,O
concerned,O
.,O

This,O
chopper,O
holds,O
up,O
in,O
Commander,O
,,O
and,O
lets,O
you,O
convert,O
any,O
small,O
creature,O
into,O
a,O
hefty,O
flying,O
looter,O
scooter,O
.,O

Why,O
does,O
it,O
loot,O
on,O
blocks,O
too,O
?,O
The,O
world,O
may,O
never,O
know,O
.,O
#,O
36,O
.,O

Mindslaver,B-ARTIFACT
Mindslaver,B-ARTIFACT
effects,O
are,O
an,O
utterly,O
demoralizing,O
way,O
to,O
lose,O
a,O
game,O
.,O

They,O
’,O
re,O
“,O
stop,O
hitting,O
yourself,O
”,O
incarnate,O
,,O
and,O
people,O
despise,O
them,O
.,O

You,O
can,O
thank,O
OG,O
Mindslaver,B-ARTIFACT
for,O
that,O
,,O
which,O
sees,O
play,O
in,O
big,O
mana,O
decks,O
,,O
artifact,O
decks,O
,,O
or,O
decks,O
that,O
can,O
tap,O
into,O
its,O
legendary,O
artifact,O
status,O
.,O
#,O
35,O
.,O

Birthing,B-ARTIFACT
Pod,I-ARTIFACT
The,O
card,O
that,O
birthed,O
an,O
entire,O
subcategory,O
of,O
cards,O
and,O
pod,O
commanders,O
.,O

Birthing,B-ARTIFACT
Pod,I-ARTIFACT
and,O
cards,O
like,O
it,O
are,O
fun,O
to,O
build,O
around,O
,,O
and,O
ask,O
you,O
to,O
incorporate,O
a,O
chain,O
of,O
creatures,O
in,O
your,O
deck,O
so,O
you,O
can,O
work,O
towards,O
gradually,O
more,O
and,O
more,O
expensive,O
creatures,O
.,O
“,O
Pod,O
decks,O
”,O
usually,O
devolve,O
into,O
combo,O
decks,O
,,O
but,O
fair,O
Pod,O
decks,O
exist,O
too,O
,,O
using,O
it,O
as,O
a,O
value,O
engine,O
.,O
#,O
34,O
.,O

Baleful,B-CREATURE
Strix,I-CREATURE
Perhaps,O
the,O
cleanest,O
Magic,O
design,O
ever,O
put,O
to,O
paper,O
?,O
One,O
of,O
Magic,O
's,O
best,O
birds,O
,,O
Baleful,B-CREATURE
Strix,I-CREATURE
is,O
the,O
ultimate,O
2-for-1,O
,,O
drawing,O
a,O
card,O
now,O
and,O
trading,O
for,O
something,O
later,O
,,O
whether,O
that,O
’,O
s,O
a,O
removal,O
spell,O
or,O
another,O
creature,O
.,O
#,O
33,O
.,O

Archaeomancer,B-ARTIFACT
’,I-ARTIFACT
s,I-ARTIFACT
Map,I-ARTIFACT
White,O
ramp,O
?,O
In,O
this,O
economy,O
?,O
Archaeomancer,B-ARTIFACT
's,I-ARTIFACT
Map,I-ARTIFACT
is,O
Burgeoning,B-ENCHANTMENT
#NAME?,O
that,O
draws,O
two,O
lands,O
on,O
ETB,O
,,O
It,O
’,O
s,O
highly,O
effective,O
as,O
a,O
white,O
card,O
,,O
since,O
white,O
doesn,O
’,O
t,O
have,O
as,O
many,O
options,O
for,O
ramp,O
effects,O
.,O
#,O
32,O
.,O

The,O
Boots,O
Commanders,O
are,O
often,O
essential,O
to,O
their,O
decks,O
,,O
so,O
you,O
want,O
to,O
ensure,O
they,O
stay,O
protected,O
,,O
and,O
there,O
’,O
s,O
no,O
equipment,O
quite,O
as,O
protective,O
as,O
Swiftfoot,B-ARTIFACT
Boots,I-ARTIFACT
and,O
Lightning,B-ARTIFACT
Greaves,I-ARTIFACT
.,O

Greaves,O
is,O
usually,O
the,O
first,O
choice,O
,,O
followed,O
by,O
Boots,O
if,O
you,O
plan,O
on,O
targeting,O
your,O
own,O
creatures,O
a,O
lot,O
,,O
and,O
some,O
decks,O
are,O
happy,O
with,O
a,O
copy,O
of,O
each,O
.,O

Outlaws,O
of,O
Thunder,O
Junction,O
gave,O
us,O
the,O
Greave,O
's,O
at,O
home,O
version,O
in,O
Lavaspur,B-ARTIFACT
Boots,I-ARTIFACT
,,O
thankfully,O
the,O
power,O
boost,O
helps,O
offset,O
how,O
much,O
worse,O
ward,O
is,O
as,O
a,O
targeting-deterrent,O
,,O
but,O
it,O
's,O
still,O
several,O
notches,O
below,O
the,O
other,O
two,O
.,O
#,O
31,O
.,O

Sword,B-ARTIFACT
of,I-ARTIFACT
Hearth,I-ARTIFACT
and,I-ARTIFACT
Home,I-ARTIFACT
All,O
the,O
“,O
Sword,O
of,O
X,O
and,O
Y,O
”,O
cards,O
are,O
great,O
,,O
but,O
I,O
limit,O
my,O
inclusions,O
here,O
to,O
the,O
absolute,O
best,O
of,O
the,O
card,O
cycle,O
.,O

Sword,B-ARTIFACT
of,I-ARTIFACT
Hearth,I-ARTIFACT
and,I-ARTIFACT
Home,I-ARTIFACT
provides,O
blink,O
and,O
ramp,O
all,O
at,O
once,O
,,O
making,O
it,O
perhaps,O
the,O
most,O
value-oriented,O
sword,O
.,O
#,O
30,O
.,O

Sword,B-ARTIFACT
of,I-ARTIFACT
Forge,I-ARTIFACT
and,I-ARTIFACT
Frontier,I-ARTIFACT
Let,O
’,O
s,O
tackle,O
Sword,B-ARTIFACT
of,I-ARTIFACT
Forge,I-ARTIFACT
and,I-ARTIFACT
Frontier,I-ARTIFACT
,,O
too,O
.,O

It,O
’,O
s,O
another,O
value,O
sword,O
that,O
offers,O
ramp,O
+,O
card,O
advantage,O
,,O
similar,O
to,O
Sword,B-ARTIFACT
of,I-ARTIFACT
Hearth,I-ARTIFACT
and,I-ARTIFACT
Home,I-ARTIFACT
but,O
with,O
better,O
protection,O
.,O

Pro-red,O
dodges,O
most,O
red,O
removal,O
,,O
especially,O
board,O
wipes,O
like,O
Blasphemous,B-SORCERY
Act,I-SORCERY
.,O
#,O
29,O
.,O

Wurmcoil,B-CREATURE
Engine,I-CREATURE
If,O
Baleful,B-CREATURE
Strix,I-CREATURE
is,O
in,O
the,O
Top,O
10,O
best,O
designs,O
ever,O
,,O
Wurmcoil,B-CREATURE
Engine,I-CREATURE
deserves,O
a,O
slot,O
in,O
the,O
Top,O
10,O
Coolest,O
.,O

Lifelink,O
makes,O
the,O
card,O
,,O
and,O
allows,O
Wurmcoil,O
to,O
immediately,O
stabilize,O
just,O
about,O
any,O
board,O
.,O
#,O
28,O
.,O

Scroll,B-ARTIFACT
Rack,I-ARTIFACT
Now,O
we,O
transition,O
into,O
powerhouse,O
artifact,O
territory,O
,,O
including,O
hyper-efficient,O
and,O
completely,O
broken,O
artifacts,O
.,O

Scroll,B-ARTIFACT
Rack,I-ARTIFACT
’,O
s,O
an,O
excellent,O
way,O
to,O
dig,O
for,O
answers,O
,,O
stack,O
your,O
library,O
for,O
top-deck,O
cards,O
like,O
miracles,O
or,O
Future,B-ENCHANTMENT
Sight,I-ENCHANTMENT
,,O
or,O
even,O
just,O
exchange,O
cards,O
you,O
don,O
’,O
t,O
need,O
in,O
your,O
hand,O
to,O
tuck,O
away,O
with,O
a,O
shuffle,O
effect,O
.,O
#,O
27,O
.,O
2-Mana,O
Value,O
Mana,O
Rocks,O
.,O

All,O
of,O
Them,O
I,O
could,O
quibble,O
over,O
Signets,O
,,O
Talismans,O
,,O
Fellwar,B-ARTIFACT
Stone,I-ARTIFACT
,,O
Mind,B-ARTIFACT
Stone,I-ARTIFACT
,,O
and,O
so,O
on,O
,,O
but,O
truth,O
is,O
all,O
the,O
2-mana,O
rocks,O
basically,O
play,O
out,O
the,O
same,O
regardless,O
of,O
extra,O
utility,O
.,O
2-MV,O
rocks,O
are,O
a,O
pillar,O
of,O
modern,O
EDH,O
,,O
and,O
even,O
most,O
casual,O
Commander,O
bracket,O
1,O
decks,O
should,O
look,O
to,O
play,O
a,O
handful,O
of,O
these,O
if,O
they,O
want,O
to,O
remain,O
somewhat,O
playable,O
.,O
#,O
26,O
.,O

Arcane,B-ARTIFACT
Signet,I-ARTIFACT
Okay,O
,,O
okay,O
,,O
okay,O
.,O

I,O
’,O
ll,O
put,O
Arcane,B-ARTIFACT
Signet,I-ARTIFACT
slightly,O
above,O
the,O
rest,O
,,O
but,O
just,O
by,O
a,O
smidge,O
.,O

It,O
’,O
s,O
the,O
Commander,O
precon,O
requisite,O
,,O
easy-mode,O
hands-free,O
best-of-the-best,O
2-MV,O
rock,O
,,O
and,O
it,O
slots,O
into,O
any,O
deck,O
with,O
2+,O
colors,O
without,O
question,O
.,O
#,O
25,O
.,O

Grim,B-ARTIFACT
Monolith,I-ARTIFACT
Net,O
positive,O
mana,O
rock,O
.,O

Grim,B-ARTIFACT
Monolith,I-ARTIFACT
’,O
s,O
one,O
of,O
the,O
worst,O
of,O
the,O
fast,O
mana,O
offenders,O
and,O
still,O
pretty,O
darn,O
good,O
.,O
#,O
24,O
.,O

Portal,B-ARTIFACT
to,I-ARTIFACT
Phyrexia,I-ARTIFACT
I,O
’,O
d,O
say,O
9,O
mana,O
is,O
a,O
lot,O
,,O
but,O
no,O
one,O
running,O
Portal,B-ARTIFACT
to,I-ARTIFACT
Phyrexia,I-ARTIFACT
is,O
trying,O
to,O
hardcast,O
this,O
card,O
.,O

They,O
’,O
re,O
going,O
for,O
some,O
sort,O
of,O
Goblin,B-CREATURE
Welder,I-CREATURE
line,O
that,O
gets,O
this,O
out,O
early,O
,,O
edict,O
#NAME?,O
up,O
opposing,O
boards,O
,,O
and,O
leaves,O
you,O
up,O
a,O
Debtors,B-ENCHANTMENT
',I-ENCHANTMENT
Knell,I-ENCHANTMENT
.,O

Did,O
I,O
mention,O
colorless,O
artifacts,O
can,O
go,O
in,O
any,O
deck,O
?,O
#,O
23,O
.,O

Aetherflux,B-ARTIFACT
Reservoir,I-ARTIFACT
As,O
close,O
to,O
the,O
Death,O
Star,O
as,O
we,O
’,O
ll,O
ever,O
get,O
.,O

Well,O
,,O
at,O
least,O
until,O
the,O
inevitable,O
Star,O
Wars,O
Universes,O
Beyond,O
crossover,O
.,O

Aetherflux,B-ARTIFACT
Reservoir,I-ARTIFACT
laser,O
cannons,O
a,O
player,O
(,O
or,O
creature,O
,,O
if,O
you,O
have,O
an,O
agenda,O
),O
right,O
out,O
of,O
the,O
game,O
,,O
but,O
at,O
the,O
cost,O
of,O
50,O
life,O
.,O

It,O
’,O
s,O
auto-win,O
with,O
infinite,O
life,O
combos,O
,,O
plus,O
there,O
are,O
some,O
funny,O
plays,O
that,O
involve,O
animating,O
it,O
,,O
giving,O
it,O
lifelink,O
,,O
and,O
going,O
to,O
town,O
on,O
anything,O
in,O
sight,O
.,O
#,O
22,O
.,O

Golos,B-CREATURE
,,I-CREATURE
Tireless,I-CREATURE
Pilgrim,I-CREATURE
Free,O
Golos,B-CREATURE
,,I-CREATURE
Tireless,I-CREATURE
Pilgrim,I-CREATURE
!,O
This,O
5-color,O
value,O
machine,O
was,O
everywhere,O
before,O
it,O
hit,O
the,O
Commander,O
ban,O
list,O
.,O

The,O
main,O
reason,O
it,O
was,O
banned,O
wasn,O
’,O
t,O
because,O
it,O
’,O
s,O
overtly,O
oppressive,O
,,O
but,O
because,O
it,O
’,O
s,O
so,O
good,O
as,O
the,O
commander,O
of,O
just,O
about,O
any,O
strategy,O
that,O
it,O
actually,O
stifles,O
creativity,O
and,O
diversity,O
,,O
and,O
diluted,O
new,O
deck,O
ideas,O
,,O
and,O
fielded,O
out,O
more,O
synergistic,O
commanders,O
in,O
their,O
own,O
decks,O
.,O

On,O
second,O
thought,O
,,O
let,O
’,O
s,O
keep,O
Golos,O
banned,O
.,O
#,O
21,O
.,O

Sword,B-ARTIFACT
of,I-ARTIFACT
Feast,I-ARTIFACT
and,I-ARTIFACT
Famine,I-ARTIFACT
Does,O
Sword,B-ARTIFACT
of,I-ARTIFACT
Feast,I-ARTIFACT
and,I-ARTIFACT
Famine,I-ARTIFACT
charge,O
rent,O
?,O
Because,O
this,O
card,O
is,O
a,O
house,O
.,O

Don,O
’,O
t,O
believe,O
me,O
?,O
Check,O
out,O
any,O
episode,O
of,O
Game,O
Knights,O
,,O
where,O
it,O
inevitably,O
shows,O
up,O
in,O
just,O
about,O
any,O
Josh,O
Lee,O
Kwai,O
deck,O
.,O

Magic,O
's,O
best,O
sword,O
is,O
essentially,O
a,O
mana-doubler,O
with,O
disruption,O
attached,O
,,O
and,O
the,O
twin,O
protection,O
abilities,O
make,O
it,O
easy,O
to,O
connect,O
against,O
someone,O
.,O

They,O
can,O
’,O
t,O
